
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   112             sort       20   0.017       3.6
   441             find       20   0.017       3.5
   124          curious       19   0.016       3.5
   217        something       18   0.015       3.4
   656              eat       18   0.015       3.4
   110             soup       17   0.014       3.2
   140         question       17   0.014       3.3
   323             felt       17   0.014       2.6
   624            doesn       16   0.014       3.2
   573             seen       15   0.013       3.1
    34           change       14   0.012       3.0
   188             sure       14   0.012       1.9
   430             didn       14   0.012       3.0
   507            ought       14   0.012       3.0
   754             knew       14   0.012       3.0
   301        certainly       13   0.011       2.8
   523        beautiful       13   0.011       2.9
   115             life       12   0.010       2.8
   136             cats       12   0.010       2.6
   570             best       12   0.010       2.8
   606           people       12   0.010       2.6
   678             deal       12   0.010       2.8
    82           wonder       11   0.009       1.8
   388             glad       11   0.009       2.7
   697            makes       11   0.009       2.7
   710             done       11   0.009       2.1
    16     conversation       10   0.009       2.6
   171             mine       10   0.009       2.6
   225          explain       10   0.009       2.6
   344              own       10   0.009       2.6

TOPIC 1  (total count=1248)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   270            court       18   0.014       3.4
   569              use       18   0.014       3.4
   577          talking       17   0.014       3.3
    72           rather       16   0.013       2.2
    80            where       15   0.012       3.1
   250             near       15   0.012       3.1
    68          silence       14   0.011       3.0
   402           trying       14   0.011       3.0
   455            these       14   0.011       3.0
   571             baby       14   0.011       3.0
   612        anxiously       14   0.011       3.0
   647          footman       14   0.011       3.0
   689         remember       14   0.011       3.0
   822              arm       14   0.011       2.8
   561             cook       13   0.010       2.9
   565           always       13   0.010       2.9
   277           pigeon       12   0.010       2.8
   313             read       11   0.009       2.6
   336             turn       11   0.009       2.6
   447             book       11   0.009       2.6
   552              pig       11   0.009       2.6
   713         thinking       11   0.009       2.6
   819          whether       11   0.009       2.6
   828              ask       11   0.009       2.6
    32           having       10   0.008       2.5
   158         soldiers       10   0.008       2.5
   169            words       10   0.008       1.2
   188             sure       10   0.008       1.0
   282          sitting       10   0.008       2.5
   428             word       10   0.008       2.5

TOPIC 2  (total count=1198)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   601         anything       20   0.017       3.6
   415           please       19   0.016       3.5
   616             jury       19   0.016       3.1
   219            asked       17   0.014       3.3
   856          perhaps       17   0.014       3.3
   416           turned       16   0.013       3.2
   804             hand       16   0.013       2.6
   306           called       15   0.012       3.1
   657             idea       15   0.012       3.1
   660              mad       15   0.012       3.1
   702               am       15   0.012       3.0
   251           better       14   0.012       3.0
   547            added       14   0.012       2.0
   567              low       13   0.011       2.6
   637            begin       13   0.011       2.9
    97          majesty       12   0.010       2.8
   156             many       12   0.010       2.8
   332          turning       12   0.010       2.8
   340           afraid       12   0.010       2.8
   457             else       12   0.010       2.8
   395            cried       11   0.009       1.6
   605            house       11   0.009       1.8
   837           gloves       11   0.009       2.7
    42              fan       10   0.008       2.5
   181           remark       10   0.008       2.5
   488             name       10   0.008       2.5
   493          lessons       10   0.008       2.5
   505             hold       10   0.008       2.5
   517             kept       10   0.008       2.1
   716          hastily       10   0.008       1.7

TOPIC 3  (total count=1258)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   787             half       23   0.018       3.8
    93            while       21   0.017       3.2
    35             took       20   0.016       3.1
    50            tried       19   0.015       3.5
   411              old       19   0.015       3.5
   160              sat       17   0.013       3.3
   451            spoke       17   0.013       3.3
    57              ran       16   0.013       3.2
   147             high       16   0.013       3.2
   322             away       15   0.012       2.0
   474             till       15   0.012       2.3
   578             gave       15   0.012       3.1
   363             both       14   0.011       3.0
   503           itself       14   0.011       3.0
   664             left       14   0.011       3.0
   164            dance       13   0.010       2.9
   243            close       13   0.010       2.9
   436           minute       13   0.010       1.9
   587           behind       13   0.010       2.9
   611         suddenly       13   0.010       2.9
   502            among       12   0.009       2.8
   835            speak       12   0.009       2.3
   496             take       11   0.009       1.4
   524           waited       11   0.009       2.6
   698             game       11   0.009       2.3
   127            mouth       10   0.008       2.5
   200          another       10   0.008       1.2
   240           enough       10   0.008       1.5
   263              sea       10   0.008       1.9
   272            birds       10   0.008       2.5

TOPIC 4  (total count=1220)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   412             wish       21   0.017       3.7
   467             side       17   0.014       3.3
   729            being       17   0.014       3.0
   120           garden       16   0.013       3.2
   432             ever       16   0.013       2.6
   392            table       15   0.012       2.7
     0            dinah       14   0.011       3.0
    52          through       14   0.011       3.0
   143             soon       14   0.011       1.8
   150       everything       14   0.011       3.0
   513          getting       14   0.011       2.0
    49             room       13   0.011       2.9
   370             size       13   0.011       2.9
   379             grow       12   0.010       2.6
   464            queer       12   0.010       2.8
   693            hands       12   0.010       2.8
   765              try       12   0.010       2.8
    99            tears       11   0.009       2.7
   169            words       11   0.009       1.5
   208          minutes       11   0.009       2.7
   257              set       11   0.009       2.2
   310          hurried       11   0.009       2.7
   460              bit       11   0.009       2.0
   496             take       11   0.009       1.4
   634             pool       11   0.009       2.7
   866           nearly       11   0.009       2.7
    17            trial       10   0.008       2.5
    98           bottle       10   0.008       2.5
   163              saw       10   0.008       1.9
   204            glass       10   0.008       2.5

DOC 0
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

hole(4) 

DOC 1
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        1   0.244
    4        1   0.244

beginning(4) tired(2) sitting(1) sister(1) 

DOC 2
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

bank(1) having(1) twice(3) peeped(1) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

book(1) sister(1) reading(1) pictures(1) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

use(1) book(1) pictures(1) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

conversation(0) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    1        1   0.314
    2        1   0.314

considering(1) own(0) mind(2) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

hot(1) feel(1) sleepy(1) stupid(1) whether(1) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

making(3) worth(0) trouble(0) getting(3) 

DOC 9
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

suddenly(3) ran(3) 

DOC 10
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

close(3) 

DOC 11
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

nor(1) 

DOC 12
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

hear(0) itself(3) 

DOC 13
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

late(0) 

DOC 14
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

ought(0) 

DOC 15
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

natural(2) took(2) watch(2) 

DOC 16
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

pocket(2) hurried(4) 

DOC 17
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

feet(3) across(2) mind(2) 

DOC 18
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

seen(0) either(0) pocket(2) watch(2) 

DOC 19
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

take(3) curiosity(3) ran(3) across(2) 

DOC 20
TOPIC    COUNT    PROB
----------------------



DOC 21
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

hole(4) under(4) 

DOC 22
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

another(4) considering(1) 

DOC 23
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

world(0) 

DOC 24
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

hole(4) 

DOC 25
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

suddenly(3) suddenly(3) 

DOC 26
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

deep(3) 

DOC 27
TOPIC    COUNT    PROB
----------------------



DOC 28
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

either(4) deep(3) fell(4) slowly(3) 

DOC 29
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

wonder(0) 

DOC 30
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

happen(0) tried(3) 

DOC 31
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

coming(3) dark(3) anything(2) 

DOC 32
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

sides(4) noticed(4) filled(4) 

DOC 33
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

book(1) saw(4) pictures(1) 

DOC 34
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

took(3) 

DOC 35
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

passed(1) 

DOC 36
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

fear(1) 

DOC 37
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

somebody(0) managed(0) 

DOC 38
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

fell(4) past(4) 

DOC 39
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

fall(4) 

DOC 40
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

stairs(0) 

DOC 41
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    2        2   0.382

home(4) wouldn(4) anything(2) fell(4) top(2) 

DOC 42
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

house(1) likely(1) true(1) 

DOC 43
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

fall(4) end(4) wonder(4) 

DOC 44
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    2        1   0.200

many(2) miles(4) fallen(4) aloud(4) getting(4) 

DOC 45
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

somewhere(1) near(1) earth(0) four(1) 

DOC 46
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

miles(4) several(4) 

DOC 47
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

sort(0) lessons(2) though(0) 

DOC 48
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

opportunity(3) knowledge(0) 

DOC 49
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

listen(1) still(1) 

DOC 50
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

distance(3) wonder(4) 

DOC 51
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

idea(2) 

DOC 52
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

either(4) nice(1) grand(1) words(4) 

DOC 53
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

wonder(4) fall(4) through(4) 

DOC 54
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    4        2   0.323
    3        1   0.169

earth(0) funny(4) seem(4) among(3) people(0) walk(0) 

DOC 55
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

heads(2) rather(2) glad(0) 

DOC 56
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

listening(2) didn(0) sound(2) 

DOC 57
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

word(1) ask(1) name(2) 

DOC 58
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

please(2) ma(2) am(2) new(2) 

DOC 59
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

tried(3) spoke(3) fancy(3) 

DOC 60
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    4        1   0.314

through(4) air(1) manage(2) 

DOC 61
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

girl(0) asking(0) 

DOC 62
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    2        1   0.244

ask(1) perhaps(2) written(1) somewhere(1) 

DOC 63
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

else(2) soon(2) 

DOC 64
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    0        1   0.244
    1        1   0.244

talking(1) dinah(4) miss(0) night(4) 

DOC 65
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

dinah(4) hope(4) remember(1) 

DOC 66
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

tea(4) dinah(4) wish(4) 

DOC 67
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    2        2   0.382

mice(4) air(4) afraid(2) catch(2) bat(4) 

DOC 68
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

cats(0) eat(0) bats(0) wonder(0) 

DOC 69
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

rather(1) sleepy(1) saying(1) 

DOC 70
TOPIC    COUNT    PROB
----------------------
    0        7   0.835
    4        1   0.129

sort(0) cats(0) eat(0) bats(0) cats(0) eat(0) bats(0) sometimes(4) 

DOC 71
TOPIC    COUNT    PROB
----------------------
    0        7   0.947

bats(0) eat(0) cats(0) couldn(0) answer(0) either(0) question(0) 

DOC 72
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

didn(0) matter(0) felt(0) 

DOC 73
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        1   0.200
    2        1   0.200

begun(4) dream(0) walking(4) hand(2) hand(4) 

DOC 74
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

dinah(4) saying(2) dinah(4) 

DOC 75
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    0        1   0.244
    3        1   0.244

ever(4) eat(0) bat(4) suddenly(3) 

DOC 76
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

dry(3) leaves(3) fall(4) 

DOC 77
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

bit(4) hurt(4) jumped(4) feet(4) 

DOC 78
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

dark(3) another(3) 

DOC 79
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

passage(4) still(4) sight(3) 

DOC 80
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

lost(4) away(3) 

DOC 81
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

hear(2) turned(2) corner(2) ears(3) 

DOC 82
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    0        1   0.200

whiskers(3) late(0) getting(3) close(3) behind(3) 

DOC 83
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

turned(2) corner(2) longer(0) seen(0) 

DOC 84
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

low(2) hall(3) hanging(2) 

DOC 85
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

roof(3) 

DOC 86
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

hall(3) 

DOC 87
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

side(4) trying(1) 

DOC 88
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    3        1   0.200

walked(1) sadly(3) middle(1) wondering(1) ever(1) 

DOC 89
TOPIC    COUNT    PROB
----------------------



DOC 90
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

suddenly(3) table(3) 

DOC 91
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    2        1   0.200
    3        1   0.200

glass(4) except(3) tiny(2) golden(4) key(4) 

DOC 92
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

hall(3) 

DOC 93
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

alas(4) either(4) key(4) small(4) 

DOC 94
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    3        2   0.467

rate(1) open(3) however(3) second(1) 

DOC 95
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

low(2) noticed(4) 

DOC 96
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

behind(3) inches(3) high(3) tried(3) 

DOC 97
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

golden(4) key(4) delight(3) 

DOC 98
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

opened(4) led(4) small(4) passage(4) 

DOC 99
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    2        1   0.244

larger(4) hole(4) along(2) passage(4) 

DOC 100
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

garden(4) ever(4) saw(4) 

DOC 101
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    2        1   0.200

dark(3) hall(3) among(3) those(3) bright(2) 

DOC 102
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

those(1) through(4) 

DOC 103
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

through(4) 

DOC 104
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

use(1) shoulders(4) wish(4) 

DOC 105
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

shut(2) telescope(4) begin(2) 

DOC 106
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

many(2) happened(2) 

DOC 107
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

begun(4) few(4) indeed(4) really(4) 

DOC 108
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

impossible(4) 

DOC 109
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

use(1) waiting(1) 

DOC 110
TOPIC    COUNT    PROB
----------------------
    3        3   0.477
    4        2   0.323
    0        1   0.169

table(4) half(3) hoping(3) find(0) another(3) key(4) 

DOC 111
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

