
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2700         marriage       66   0.009       6.5
  2432        character       64   0.009       6.4
   893          opinion       53   0.007       4.7
   192          against       52   0.007       5.7
     9           regard       49   0.007       5.6
   970            pride       47   0.006       5.4
  2250              nor       47   0.006       3.7
  2333            still       46   0.006       3.7
  2591             whom       44   0.006       2.9
   406            since       43   0.006       4.0
   626             part       42   0.006       3.8
  2371          between       42   0.006       3.7
   597             knew       41   0.006       3.8
  2280            known       41   0.006       3.8
  1909         anything       38   0.005       2.4
  1207         believed       37   0.005       4.8
   327            sense       36   0.005       4.8
   498        affection       36   0.005       3.2
   270             both       34   0.005       2.3
  1387          perhaps       34   0.005       2.1
  1769        behaviour       33   0.005       3.0
  2597           person       33   0.005       3.2
  1519            world       32   0.004       2.3
  1859            whole       32   0.004       1.8
   729              far       31   0.004       2.5
  1360          certain       31   0.004       2.7
  1675             real       31   0.004       4.4
  2026             less       31   0.004       1.7
  2341        happiness       31   0.004       1.9
  2689        convinced       31   0.004       3.6

TOPIC 1  (total count=3633)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   369             tell       65   0.018       6.9
   928              why       52   0.014       6.5
  1463             upon       45   0.012       4.3
    58           rather       39   0.011       4.5
  2508             take       38   0.010       3.3
   253           afraid       37   0.010       5.5
   468             just       37   0.010       3.5
   173        something       36   0.010       3.4
   692             girl       36   0.010       5.2
   589              ill       31   0.008       2.7
  1546             like       31   0.008       2.6
  1781             else       31   0.008       4.1
  1059             find       28   0.008       2.9
  1574             hear       28   0.008       2.5
  1049             word       27   0.007       3.2
  2363        certainly       27   0.007       2.3
    62             pray       26   0.007       4.6
  1111            ought       26   0.007       3.2
  2052             keep       26   0.007       4.6
  2771            woman       26   0.007       2.6
   657     acquaintance       25   0.007       2.7
   954            liked       25   0.007       4.3
  1867            added       25   0.007       2.1
    93             care       24   0.007       3.5
   462           people       24   0.007       2.7
   125         yourself       23   0.006       2.5
   154             call       23   0.006       3.8
  2239            eliza       22   0.006       4.2
  1083             aunt       21   0.006       1.4
  1576             head       21   0.006       3.1

TOPIC 2  (total count=4024)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1880          colonel       59   0.015       6.3
  1579             town       55   0.014       5.9
  1231          meryton       53   0.013       6.2
  2469          married       53   0.013       5.9
  1317            going       51   0.013       5.9
  2334              off       46   0.011       5.0
  1041            three       45   0.011       4.9
   603            place       44   0.011       4.1
  1135          forster       39   0.010       5.5
  1247            write       39   0.010       5.5
   138          brother       38   0.009       3.3
   976           london       38   0.009       4.3
  1074            uncle       38   0.009       3.6
  1483             here       37   0.009       3.5
  2505         thousand       34   0.008       5.2
  1897             gone       33   0.008       3.3
  1964             left       33   0.008       3.2
  1105        pemberley       32   0.008       3.6
