
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1683            years       51   0.016       5.5
  2233            money       44   0.014       6.0
  2509           pounds       42   0.014       5.8
  1913             name       41   0.013       4.4
   720           course       34   0.011       3.6
  2094              ago       28   0.009       4.8
   499             week       27   0.009       4.7
   719          whether       27   0.009       3.5
   406           office       26   0.008       4.6
   897            again       26   0.008       2.3
  2661           family       25   0.008       4.0
   506              got       24   0.008       2.6
  2346             year       24   0.008       3.9
  1989           became       23   0.007       3.6
  2821              met       23   0.007       3.0
  2851           hosmer       22   0.007       4.1
   468       stepfather       21   0.007       4.1
  1101            angel       21   0.007       4.1
  1968            whole       21   0.007       2.4
  2592          married       21   0.007       3.7
  2798            leave       21   0.007       2.3
   150       everything       20   0.006       4.0
   998          england       20   0.006       4.0
  1786           mother       20   0.006       3.7
  2691           always       20   0.006       1.9
   148             soon       19   0.006       2.4
   461            since       19   0.006       2.4
  1633            under       19   0.006       2.2
    59           anyone       18   0.006       3.2
   652             knew       18   0.006       1.6

TOPIC 1  (total count=1994)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2545            cried       40   0.020       4.3
   618               ll       34   0.017       5.4
    85             pray       30   0.015       4.2
   489              god       28   0.014       4.8
   376            goose       27   0.013       4.9
  1586             help       25   0.012       3.2
  2405            chair       25   0.012       2.7
  1200             bird       24   0.012       4.6
  2098            stone       24   0.012       3.9
  1441              don       23   0.011       3.8
   435              hat       22   0.011       2.6
   897            again       22   0.011       2.1
  1380          laughed       20   0.010       4.2
  1702           police       18   0.009       2.0
  1875            baker       18   0.009       2.4
   225           enough       17   0.008       1.7
  1703             head       17   0.008       1.5
  1751            geese       17   0.008       3.9
  2535             went       17   0.008       1.5
  1237            thank       16   0.008       2.8
  1729              sit       16   0.008       3.6
  2023         anything       15   0.007       1.6
  2336          problem       15   0.007       3.1
   506              got       14   0.007       1.4
   604               ah       14   0.007       2.1
   673               ve       14   0.007       3.5
   940              won       14   0.007       3.0
  1476             dark       14   0.007       1.8
    74           rather       13   0.006       1.1
   176             sure       13   0.006       1.6

TOPIC 2  (total count=2788)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1085             hair       42   0.015       5.6
   715         rucastle       37   0.013       5.4
  2677             wife       36   0.013       3.9
    74           rather       30   0.011       3.0
   320             both       28   0.010       3.5
   435              hat       28   0.010       3.3
  2399             mind       28   0.010       3.0
  2666           strong       27   0.010       4.0
   813           indeed       25   0.009       2.5
   206            black       24   0.009       2.7
   672             easy       24   0.009       4.3
  1444           nature       24   0.009       4.4
  2123           manner       23   0.008       3.9
   684             part       22   0.008       3.4
   835            dress       20   0.007       3.4
  1250              cut       20   0.007       3.1
  1322       remarkable       20   0.007       3.9
  2553        character       20   0.007       4.1
   881            child       19   0.007       3.7
  1247    extraordinary       19   0.007       4.0
  1330         together       19   0.007       2.7
  1442          strange       19   0.007       2.2
  2618        gentleman       19   0.007       2.2
   414          observe       18   0.006       3.7
  1931           itself       18   0.006       3.9
  2069            story       18   0.006       2.5
   793              far       17   0.006       1.6
  1291          feeling       17   0.006       3.7
  1512            boots       17   0.006       3.7
  1681              sat       17   0.006       1.6

TOPIC 3  (total count=2880)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1036            clock       38   0.013       5.6
    27                o       35   0.012       5.4
