
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   124          curious       19   0.033       4.0
   577          talking       17   0.029       3.7
   110             soup       15   0.026       3.1
   306           called       15   0.026       3.5
   416           turned       15   0.026       3.4
   573             seen       15   0.026       3.5
   517             kept       13   0.023       3.3
   523        beautiful       13   0.023       3.3
   561             cook       13   0.023       3.3
   612        anxiously       11   0.019       2.6
    32           having       10   0.017       2.9
   282          sitting       10   0.017       2.9
   322             away       10   0.017       1.5
   774          witness       10   0.017       2.9
   196             call        9   0.016       2.7
   301        certainly        9   0.016       2.1
   459             tail        9   0.016       2.7
   583          croquet        9   0.016       2.7
   654           butter        9   0.016       2.7
   657             idea        9   0.016       2.0
   691           sister        9   0.016       2.7
   174           slowly        8   0.014       2.6
   213             fish        8   0.014       2.6
   400           ground        8   0.014       2.6
   435           pepper        8   0.014       2.6
   173              end        7   0.012       1.3
   190            dream        7   0.012       2.4
   273            bread        7   0.012       2.4
   279            fetch        7   0.012       2.4
   419          pleased        7   0.012       2.4

TOPIC 1  (total count=586)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   624            doesn       16   0.027       3.6
   845              tea       16   0.027       3.3
   856          perhaps       16   0.027       3.5
    80            where       15   0.025       3.5
   660              mad       15   0.025       3.5
   430             didn       14   0.024       3.4
   689         remember       14   0.024       3.4
   565           always       13   0.022       3.3
   637            begin       13   0.022       3.3
   156             many       12   0.020       3.1
   606           people       11   0.019       2.7
   625            hurry       11   0.019       3.0
   493          lessons       10   0.017       2.9
    62             help        9   0.015       2.7
    82           wonder        9   0.015       1.7
    95             rate        9   0.015       2.7
   444           matter        9   0.015       2.7
   484         remarked        9   0.015       2.5
   602           couldn        9   0.015       2.7
   669              may        9   0.015       2.2
   112             sort        8   0.013       1.4
   374             feel        8   0.013       2.6
   645            story        8   0.013       2.6
   735             live        8   0.013       2.6
   755            ready        8   0.013       2.6
   828              ask        8   0.013       2.1
    11          treacle        7   0.012       2.4
   152             draw        7   0.012       2.4
   159         happened        7   0.012       2.4
   261             five        7   0.012       2.2

TOPIC 2  (total count=639)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   441             find       17   0.026       3.2
   702               am       16   0.025       3.6
   710             done       15   0.023       3.5
   219            asked       14   0.022       3.0
   507            ought       14   0.022       3.4
   835            speak       13   0.020       3.0
    72           rather       12   0.019       1.9
   323             felt       12   0.019       2.0
   767             give       12   0.019       3.1
   277           pigeon       11   0.017       2.8
   388             glad       11   0.017       3.0
   552              pig       11   0.017       3.0
   819          whether       11   0.017       3.0
    63         offended       10   0.015       2.8
   171             mine       10   0.015       2.8
   225          explain       10   0.015       2.8
   439             mean       10   0.015       2.8
   457             else       10   0.015       2.5
   564            heads       10   0.015       2.8
     8           answer        9   0.014       2.7
   309          believe        9   0.014       2.7
   677            least        9   0.014       2.7
   783             keep        9   0.014       2.4
   245        everybody        8   0.012       2.5
   251           better        8   0.012       1.7
   357             fact        8   0.012       2.5
   472          meaning        8   0.012       2.5
   547            added        8   0.012       1.2
   615          shouted        8   0.012       2.4
   705           nobody        8   0.012       2.5

TOPIC 3  (total count=609)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   412             wish       21   0.034       4.1
   188             sure       17   0.028       3.0
   483             bill       17   0.028       3.7
     0            dinah       14   0.023       3.4
    34           change       14   0.023       3.4
    66          suppose       14   0.023       3.4
   240           enough       14   0.023       2.9
   177           really       13   0.021       3.2
   217        something       13   0.021       2.6
   480           wouldn       13   0.021       3.2
   115             life       12   0.019       3.1
   140         question       12   0.019       2.5
   379             grow       12   0.019       3.0
   678             deal       12   0.019       3.1
   172             mind       11   0.018       3.0
   442             wasn       11   0.018       3.0
   697            makes       11   0.018       3.0
   272            birds       10   0.016       2.8
   491             talk       10   0.016       2.3
   576         repeated       10   0.016       2.8
     3          angrily        9   0.015       2.7
   139      interrupted        9   0.015       2.7
   407             want        9   0.015       2.7
   846           though        9   0.015       2.4
    69           indeed        8   0.013       1.6
   378             hadn        8   0.013       2.5
   687             does        8   0.013       2.4
   121            world        7   0.011       2.4
   291           larger        7   0.011       2.4
   590         lobsters        7   0.011       2.4

TOPIC 4  (total count=588)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   567              low       15   0.025       3.5
   578             gave       15   0.025       3.5
   787             half       15   0.025       2.7
   347             face       14   0.023       3.2
   647          footman       14   0.023       3.4
   109            under       13   0.022       2.9
   164            dance       13   0.022       3.3
   363             both       13   0.022       3.1
   569              use       12   0.020       2.4
   822              arm       12   0.020       2.7
   336             turn       11   0.018       3.0
   415           please       11   0.018       2.1
    97          majesty       10   0.017       2.6
   173              end       10   0.017       2.0
   488             name       10   0.017       2.9
    22             join        9   0.015       2.7
   392            table        9   0.015       1.7
   509            shook        9   0.015       2.7
   563          waiting        9   0.015       2.7
   707          timidly        9   0.015       2.7
    41              far        8   0.013       1.9
   165            knave        8   0.013       2.4
   425           window        8   0.013       2.6
   503           itself        8   0.013       1.8
   504          whiting        8   0.013       2.6
   556           hearts        8   0.013       2.6
   775          noticed        8   0.013       2.6
    45            tarts        7   0.012       2.4
    77             nose        7   0.012       2.2
   353             hair        7   0.012       2.4

TOPIC 5  (total count=669)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   143             soon       24   0.035       4.3
   729            being       19   0.028       3.9
   270            court       18   0.027       3.8
   451            spoke       17   0.025       3.7
   147             high       15   0.022       3.3
   322             away       15   0.022       2.5
   571             baby       14   0.021       3.3
   664             left       14   0.021       3.3
   587           behind       13   0.019       3.2
    72           rather       12   0.018       1.9
   243            close       12   0.018       2.9
   513          getting       12   0.018       2.0
    99            tears       11   0.016       3.0
   634             pool       11   0.016       3.0
    94            sight       10   0.015       2.8
   456           opened       10   0.015       2.8
   464            queer        9   0.013       2.2
   661            leave        9   0.013       2.7
   105          exactly        8   0.012       2.5
   206           making        8   0.012       2.5
   287         followed        8   0.012       2.5
   757            place        8   0.012       2.5
   779             hard        8   0.012       2.5
   784           asleep        8   0.012       2.5
   834           walked        8   0.012       2.2
   264            still        7   0.010       1.5
   298           middle        7   0.010       2.4
   377             feet        7   0.010       1.1
   428             word        7   0.010       1.9
   516           listen        7   0.010       2.4

TOPIC 6  (total count=594)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   432             ever       17   0.028       3.3
   120           garden       16   0.027       3.6
   605            house       15   0.025       3.1
    52          through       14   0.023       3.4
   150       everything       14   0.023       3.4
   250             near       14   0.023       3.2
   257              set       14   0.023       3.4
    54         finished       12   0.020       3.1
   377             feet       12   0.020       2.3
   310          hurried       11   0.018       3.0
   693            hands       11   0.018       2.8
   204            glass       10   0.017       2.9
   502            among       10   0.017       2.6
   513          getting       10   0.017       1.7
   588             gone       10   0.017       2.4
    82           wonder        9   0.015       1.7
   246              key        9   0.015       2.7
   392            table        9   0.015       1.7
    57              ran        8   0.013       1.6
    71         distance        8   0.013       2.6
   158         soldiers        8   0.013       2.2
   421             work        8   0.013       2.6
   448           bright        8   0.013       2.6
   534          changed        8   0.013       2.6
   562            lying        8   0.013       2.6
   575             seem        8   0.013       2.6
   607             tree        8   0.013       2.6
   611         suddenly        8   0.013       1.9
   745            those        8   0.013       2.2
   787             half        8   0.013       1.2

TOPIC 7  (total count=620)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   616             jury       22   0.035       4.2
   804             hand       21   0.033       4.1
   395            cried       20   0.032       4.0
   467             side       17   0.027       3.7
   460              bit       16   0.025       3.6
   655              air       15   0.024       3.5
    68          silence       14   0.022       3.4
   163              saw       14   0.022       3.4
   402           trying       14   0.022       3.4
   540            whole       13   0.021       3.2
   547            added       13   0.021       2.2
   208          minutes       11   0.018       3.0
   323             felt       11   0.018       1.8
   447             book       11   0.018       3.0
    17            trial       10   0.016       2.8
   181           remark       10   0.016       2.8
   497              box       10   0.016       2.8
   860        creatures       10   0.016       2.8
    10              few        9   0.014       2.7
   474             till        9   0.014       1.5
   716          hastily        9   0.014       1.8
    31           slates        8   0.013       2.5
    60          puzzled        8   0.013       2.4
   463             each        8   0.013       2.5
   537              beg        8   0.013       2.5
   635        beginning        8   0.013       1.8
   186             hear        7   0.011       1.5
   316        important        7   0.011       2.4
   526            begun        7   0.011       2.4
   582            puppy        7   0.011       2.4

TOPIC 8  (total count=613)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   239             same       24   0.039       4.4
   169            words       21   0.034       4.1
   411              old       19   0.031       3.9
   656              eat       18   0.029       3.8
   496             take       16   0.026       2.9
   455            these       14   0.023       3.4
   136             cats       13   0.021       3.2
   370             size       13   0.021       3.2
   622             used       13   0.021       3.2
   765              try       12   0.019       3.1
   313             read       11   0.018       3.0
   319          growing       11   0.018       3.0
    98           bottle       10   0.016       2.8
   135            child       10   0.016       2.7
   254           saying       10   0.016       2.2
   284        different        9   0.014       2.7
    13            moral        8   0.013       2.5
   267          william        8   0.013       2.5
   413          twinkle        8   0.013       2.5
   579           either        8   0.013       2.2
   107            drink        7   0.011       2.4
   186             hear        7   0.011       1.5
   188             sure        7   0.011       0.9
   209          lobster        7   0.011       2.4
   232          history        7   0.011       2.4
   280              soo        7   0.011       2.4
   396              oop        7   0.011       2.4
   596         children        7   0.011       1.9
   643        continued        7   0.011       2.0
   715            small        7   0.011       1.9

TOPIC 9  (total count=604)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
    93            while       25   0.041       4.5
   200          another       22   0.036       4.2
   436           minute       21   0.034       4.1
    35             took       20   0.033       3.6
    50            tried       19   0.031       3.9
   601         anything       15   0.024       2.9
    49             room       13   0.021       3.3
   160              sat       12   0.020       2.5
   474             till       12   0.020       2.2
   794          however       12   0.020       2.2
   524           waited       11   0.018       3.0
   698             game       11   0.018       2.7
   754             knew       11   0.018       2.6
   837           gloves       11   0.018       3.0
    42              fan       10   0.016       2.9
   127            mouth       10   0.016       2.9
   841             foot       10   0.016       2.9
    16     conversation        9   0.015       2.5
   252          against        9   0.015       2.7
   343           coming        9   0.015       2.7
   786             hall        9   0.015       2.7
