
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2432        character       64   0.014       7.0
  2280            known       46   0.010       5.1
  2250              nor       41   0.009       3.7
   192          against       37   0.008       4.2
  2700         marriage       37   0.008       3.5
   498        affection       34   0.007       3.5
   270             both       33   0.007       2.8
   292             feel       33   0.007       4.5
  1649          subject       33   0.007       2.4
  1171          feeling       32   0.007       4.4
  1360          certain       32   0.007       3.4
  2341        happiness       32   0.007       2.7
  1100           reason       31   0.007       3.4
    73           appear       30   0.006       4.8
   327            sense       30   0.006       4.2
   589              ill       30   0.006       2.3
  1859            whole       30   0.006       2.2
     9           regard       29   0.006       3.2
   729              far       29   0.006       2.8
    39         possible       28   0.006       2.8
   566        situation       28   0.006       3.7
  1387          perhaps       28   0.006       2.1
   406            since       27   0.006       2.5
  1464           easily       27   0.006       4.5
  1511            truth       27   0.006       4.5
  1769        behaviour       27   0.006       2.8
  1816          neither       27   0.006       3.6
  2749       attachment       27   0.006       4.5
   597             knew       26   0.006       2.4
   358            these       25   0.005       1.9

TOPIC 1  (total count=2606)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2056             half       41   0.016       4.3
  2085          present       35   0.013       3.6
  2026             less       30   0.011       2.8
  1576             head       29   0.011       4.7
   158         officers       28   0.011       4.6
  2254      fitzwilliam       28   0.011       4.2
  1400             told       26   0.010       2.5
  1880          colonel       26   0.010       2.6
  1111            ought       24   0.009       3.1
  1231          meryton       24   0.009       2.6
  2296             once       24   0.009       2.6
  1043          pleased       23   0.009       3.2
  2093            point       21   0.008       2.6
   277         civility       20   0.008       2.6
   383        therefore       20   0.008       1.7
   690           object       20   0.008       2.4
   714     conversation       20   0.008       2.0
  2648          spirits       20   0.008       2.7
  2663      consequence       20   0.008       3.1
   201          society       19   0.007       2.9
   303         speaking       19   0.007       2.9
   595          greater       19   0.007       3.4
   657     acquaintance       19   0.007       2.1
  1015      information       19   0.007       3.3
  1395           summer       19   0.007       4.0
   154             call       18   0.007       3.0
  1162       delightful       18   0.007       3.8
  1868             play       18   0.007       3.9
   902             near       17   0.006       2.3
  1081             hour       17   0.006       2.3

TOPIC 2  (total count=3019)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1613              sir       47   0.015       4.6
  1649          subject       47   0.015       4.4
   396         ladyship       40   0.013       5.6
  1634            lucas       34   0.011       3.4
  2761             kind       30   0.010       3.2
  2508             take       29   0.010       2.5
  2647            leave       29   0.010       3.0
   383        therefore       28   0.009       2.5
   573           cousin       28   0.009       3.4
  2363        certainly       27   0.009       2.5
  1609       compliment       26   0.009       4.7
  1699         daughter       26   0.009       2.1
  2245          towards       26   0.009       2.5
  2772            power       26   0.009       3.5
   157          another       24   0.008       2.5
   821            yours       23   0.008       4.4
  1856            means       23   0.008       2.4
   729              far       22   0.007       2.2
  1632          william       22   0.007       2.7
  2093            point       22   0.007       2.7
  2424             fair       22   0.007       4.3
   125         yourself       21   0.007       2.4
  1003      inclination       21   0.007       4.1
  2390            happy       21   0.007       1.5
  2450            allow       21   0.007       3.3
     4            event       20   0.007       4.0
     8           answer       20   0.007       1.8
   290           honour       20   0.007       2.5
   964             able       20   0.007       2.1
  2027            those       20   0.007       2.0

TOPIC 3  (total count=4419)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   674           walked       44   0.010       5.8
   435             down       41   0.009       3.7
  1494           looked       39   0.009       3.5
  1276           ladies       38   0.009       3.3
  1551              sat       38   0.009       5.4
   354            party       37   0.008       4.0
   194             walk       36   0.008       4.2
   986            kitty       36   0.008       3.2
  2285          minutes       36   0.008       5.2
   543             door       35   0.008       5.2
  2245          towards       35   0.008       3.3
   714     conversation       33   0.007       3.3
  2423            table       33   0.007       4.8
   706              few       32   0.007       2.8
   753          silence       32   0.007       4.8
  1474          entered       32   0.007       4.6
   172            began       31   0.007       3.1
  1220         carriage       31   0.007       3.8
  1901      immediately       29   0.007       2.8
  2509        gentlemen       29   0.007       3.9
   364             each       28   0.006       2.5
   482            hurst       28   0.006       4.2
   494        continued       27   0.006       2.9
    68            while       26   0.006       1.9
  1248          evening       26   0.006       2.0
  1792             side       26   0.006       2.6
  2056             half       26   0.006       2.1
  2377            found       26   0.006       2.2
  2528            short       26   0.006       3.1
   320           turned       25   0.006       3.0

TOPIC 4  (total count=3676)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1519            world       43   0.012       4.5
   970            pride       39   0.011       5.0
   893          opinion       34   0.009       3.3
  2390            happy       33   0.009       2.7
  2591             whom       32   0.009       2.5
  1856            means       31   0.008       3.3
  1909         anything       31   0.008       2.5
  2026             less       30   0.008       2.5
  2078           expect       30   0.008       4.5
  1059             find       29   0.008       3.0
  2401            marry       29   0.008       3.8
  2771            woman       29   0.008       2.9
  2597           person       28   0.008       3.2
  1338          respect       27   0.007       4.4
  1509             life       27   0.007       2.8
   138          brother       25   0.007       1.9
    91          friends       24   0.006       2.5
   854        persuaded       24   0.006       4.3
  1884             best       24   0.006       3.1
  2305           living       24   0.006       4.4
  2310             same       24   0.006       2.0
  2389           pounds       24   0.006       4.4
  1104            given       23   0.006       2.3
  1553            years       23   0.006       3.3
  2371          between       23   0.006       2.1
  2503          amiable       23   0.006       3.2
  2505         thousand       23   0.006       3.3
   290           honour       22   0.006       2.7
   462           people       22   0.006       2.4
  1643              son       22   0.006       4.2

TOPIC 5  (total count=3158)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2591             whom       52   0.016       4.9
   660          whether       44   0.014       5.3
   513             look       37   0.012       4.2
